Survey_ID,Ground_Truth_Class,Target_Image,Context_Image,Original_Video_ID,Frame_Number,Source_Dataset_File
1,Descending,Survey_001_Target.jpg,Survey_001_Context.jpg,4,84690,4_084690
2,Descending,Survey_002_Target.jpg,Survey_002_Context.jpg,3,85500,3_085500
3,Ascending,Survey_003_Target.jpg,Survey_003_Context.jpg,3,137310,3_137310
4,Descending,Survey_004_Target.jpg,Survey_004_Context.jpg,3,52920,3_052920
5,Ascending,Survey_005_Target.jpg,Survey_005_Context.jpg,2,124920,2_124920
6,Descending,Survey_006_Target.jpg,Survey_006_Context.jpg,5,86010,5_086010
7,Descending,Survey_007_Target.jpg,Survey_007_Context.jpg,5,34080,5_034080
8,Descending,Survey_008_Target.jpg,Survey_008_Context.jpg,5,146370,5_146370
9,Passing,Survey_009_Target.jpg,Survey_009_Context.jpg,2,154380,2_154380
10,Descending,Survey_010_Target.jpg,Survey_010_Context.jpg,3,7470,3_007470
11,Descending,Survey_011_Target.jpg,Survey_011_Context.jpg,5,64740,5_064740
12,Ascending,Survey_012_Target.jpg,Survey_012_Context.jpg,4,76620,4_076620
13,Passing,Survey_013_Target.jpg,Survey_013_Context.jpg,3,3480,3_003480
14,Passing,Survey_014_Target.jpg,Survey_014_Context.jpg,2,40200,2_040200
15,Descending,Survey_015_Target.jpg,Survey_015_Context.jpg,5,86040,5_086040
16,Descending,Survey_016_Target.jpg,Survey_016_Context.jpg,5,13860,5_013860
17,Ascending,Survey_017_Target.jpg,Survey_017_Context.jpg,3,108120,3_108120
18,Passing,Survey_018_Target.jpg,Survey_018_Context.jpg,2,61110,2_061110
19,Ascending,Survey_019_Target.jpg,Survey_019_Context.jpg,2,19920,2_019920
20,Descending,Survey_020_Target.jpg,Survey_020_Context.jpg,3,116880,3_116880
21,Descending,Survey_021_Target.jpg,Survey_021_Context.jpg,5,115050,5_115050
22,Descending,Survey_022_Target.jpg,Survey_022_Context.jpg,1,87180,1_087180
23,Descending,Survey_023_Target.jpg,Survey_023_Context.jpg,2,56100,2_056100
24,Ascending,Survey_024_Target.jpg,Survey_024_Context.jpg,3,48450,3_048450
25,Descending,Survey_025_Target.jpg,Survey_025_Context.jpg,2,40050,2_040050
26,Descending,Survey_026_Target.jpg,Survey_026_Context.jpg,3,45420,3_045420
27,Ascending,Survey_027_Target.jpg,Survey_027_Context.jpg,5,22050,5_022050
28,Ascending,Survey_028_Target.jpg,Survey_028_Context.jpg,2,123240,2_123240
29,Descending,Survey_029_Target.jpg,Survey_029_Context.jpg,2,48600,2_048600
30,Ascending,Survey_030_Target.jpg,Survey_030_Context.jpg,2,98700,2_098700
31,Descending,Survey_031_Target.jpg,Survey_031_Context.jpg,5,60750,5_060750
32,Descending,Survey_032_Target.jpg,Survey_032_Context.jpg,5,26160,5_026160
33,Descending,Survey_033_Target.jpg,Survey_033_Context.jpg,3,90420,3_090420
34,Descending,Survey_034_Target.jpg,Survey_034_Context.jpg,3,112320,3_112320
35,Passing,Survey_035_Target.jpg,Survey_035_Context.jpg,5,160650,5_160650
36,Ascending,Survey_036_Target.jpg,Survey_036_Context.jpg,3,41940,3_041940
37,Descending,Survey_037_Target.jpg,Survey_037_Context.jpg,4,93750,4_093750
38,Passing,Survey_038_Target.jpg,Survey_038_Context.jpg,3,39630,3_039630
39,Ascending,Survey_039_Target.jpg,Survey_039_Context.jpg,2,12660,2_012660
40,Passing,Survey_040_Target.jpg,Survey_040_Context.jpg,5,157320,5_157320
41,Ascending,Survey_041_Target.jpg,Survey_041_Context.jpg,1,23700,1_023700
42,Descending,Survey_042_Target.jpg,Survey_042_Context.jpg,3,104490,3_104490
43,Descending,Survey_043_Target.jpg,Survey_043_Context.jpg,4,68340,4_068340
44,Descending,Survey_044_Target.jpg,Survey_044_Context.jpg,3,96840,3_096840
45,Descending,Survey_045_Target.jpg,Survey_045_Context.jpg,3,23430,3_023430
46,Ascending,Survey_046_Target.jpg,Survey_046_Context.jpg,2,131070,2_131070
47,Descending,Survey_047_Target.jpg,Survey_047_Context.jpg,2,152730,2_152730
48,Ascending,Survey_048_Target.jpg,Survey_048_Context.jpg,2,123360,2_123360
49,Descending,Survey_049_Target.jpg,Survey_049_Context.jpg,3,140520,3_140520
50,Passing,Survey_050_Target.jpg,Survey_050_Context.jpg,5,45420,5_045420
51,Ascending,Survey_051_Target.jpg,Survey_051_Context.jpg,2,69930,2_069930
52,Descending,Survey_052_Target.jpg,Survey_052_Context.jpg,4,89970,4_089970
53,Descending,Survey_053_Target.jpg,Survey_053_Context.jpg,2,136770,2_136770
54,Descending,Survey_054_Target.jpg,Survey_054_Context.jpg,2,70740,2_070740
55,Descending,Survey_055_Target.jpg,Survey_055_Context.jpg,5,60090,5_060090
56,Descending,Survey_056_Target.jpg,Survey_056_Context.jpg,3,120810,3_120810
57,Passing,Survey_057_Target.jpg,Survey_057_Context.jpg,2,40260,2_040260
58,Ascending,Survey_058_Target.jpg,Survey_058_Context.jpg,2,123960,2_123960
59,Ascending,Survey_059_Target.jpg,Survey_059_Context.jpg,1,73350,1_073350
60,Descending,Survey_060_Target.jpg,Survey_060_Context.jpg,5,39150,5_039150
61,Ascending,Survey_061_Target.jpg,Survey_061_Context.jpg,3,32970,3_032970
62,Descending,Survey_062_Target.jpg,Survey_062_Context.jpg,5,22110,5_022110
63,Ascending,Survey_063_Target.jpg,Survey_063_Context.jpg,2,2190,2_002190
64,Passing,Survey_064_Target.jpg,Survey_064_Context.jpg,3,18030,3_018030
65,Passing,Survey_065_Target.jpg,Survey_065_Context.jpg,2,60690,2_060690
66,Descending,Survey_066_Target.jpg,Survey_066_Context.jpg,5,67860,5_067860
67,Passing,Survey_067_Target.jpg,Survey_067_Context.jpg,5,135090,5_135090
68,Ascending,Survey_068_Target.jpg,Survey_068_Context.jpg,3,81780,3_081780
69,Passing,Survey_069_Target.jpg,Survey_069_Context.jpg,5,86310,5_086310
70,Passing,Survey_070_Target.jpg,Survey_070_Context.jpg,4,75720,4_075720
71,Descending,Survey_071_Target.jpg,Survey_071_Context.jpg,2,113550,2_113550
72,Descending,Survey_072_Target.jpg,Survey_072_Context.jpg,1,77250,1_077250
73,Descending,Survey_073_Target.jpg,Survey_073_Context.jpg,2,28320,2_028320
74,Passing,Survey_074_Target.jpg,Survey_074_Context.jpg,3,79620,3_079620
75,Ascending,Survey_075_Target.jpg,Survey_075_Context.jpg,2,70530,2_070530
76,Passing,Survey_076_Target.jpg,Survey_076_Context.jpg,2,65820,2_065820
77,Descending,Survey_077_Target.jpg,Survey_077_Context.jpg,3,97890,3_097890
78,Ascending,Survey_078_Target.jpg,Survey_078_Context.jpg,2,53280,2_053280
79,Passing,Survey_079_Target.jpg,Survey_079_Context.jpg,1,83040,1_083040
80,Ascending,Survey_080_Target.jpg,Survey_080_Context.jpg,4,84360,4_084360
81,Descending,Survey_081_Target.jpg,Survey_081_Context.jpg,5,35100,5_035100
82,Passing,Survey_082_Target.jpg,Survey_082_Context.jpg,1,87720,1_087720
83,Descending,Survey_083_Target.jpg,Survey_083_Context.jpg,1,15690,1_015690
84,Descending,Survey_084_Target.jpg,Survey_084_Context.jpg,5,103080,5_103080
85,Passing,Survey_085_Target.jpg,Survey_085_Context.jpg,5,143550,5_143550
86,Passing,Survey_086_Target.jpg,Survey_086_Context.jpg,2,76740,2_076740
87,Ascending,Survey_087_Target.jpg,Survey_087_Context.jpg,2,2700,2_002700
88,Descending,Survey_088_Target.jpg,Survey_088_Context.jpg,3,3660,3_003660
89,Passing,Survey_089_Target.jpg,Survey_089_Context.jpg,2,148500,2_148500
90,Ascending,Survey_090_Target.jpg,Survey_090_Context.jpg,5,39030,5_039030
91,Ascending,Survey_091_Target.jpg,Survey_091_Context.jpg,2,123120,2_123120
92,Descending,Survey_092_Target.jpg,Survey_092_Context.jpg,5,103020,5_103020
93,Ascending,Survey_093_Target.jpg,Survey_093_Context.jpg,3,110160,3_110160
94,Ascending,Survey_094_Target.jpg,Survey_094_Context.jpg,3,49320,3_049320
95,Descending,Survey_095_Target.jpg,Survey_095_Context.jpg,2,56160,2_056160
96,Passing,Survey_096_Target.jpg,Survey_096_Context.jpg,2,128040,2_128040
97,Ascending,Survey_097_Target.jpg,Survey_097_Context.jpg,1,33660,1_033660
98,Passing,Survey_098_Target.jpg,Survey_098_Context.jpg,2,117510,2_117510
99,Descending,Survey_099_Target.jpg,Survey_099_Context.jpg,5,160920,5_160920
100,Descending,Survey_100_Target.jpg,Survey_100_Context.jpg,3,63150,3_063150
101,Ascending,Survey_101_Target.jpg,Survey_101_Context.jpg,3,91890,3_091890
102,Descending,Survey_102_Target.jpg,Survey_102_Context.jpg,5,102000,5_102000
103,Descending,Survey_103_Target.jpg,Survey_103_Context.jpg,2,104370,2_104370
104,Passing,Survey_104_Target.jpg,Survey_104_Context.jpg,2,12720,2_012720
105,Descending,Survey_105_Target.jpg,Survey_105_Context.jpg,5,97170,5_097170
106,Descending,Survey_106_Target.jpg,Survey_106_Context.jpg,1,86160,1_086160
107,Descending,Survey_107_Target.jpg,Survey_107_Context.jpg,3,19050,3_019050
108,Ascending,Survey_108_Target.jpg,Survey_108_Context.jpg,2,113490,2_113490
109,Descending,Survey_109_Target.jpg,Survey_109_Context.jpg,1,71040,1_071040
